,Date,Year,Time,Crash_location,Organisation,Flight_num,Route,Ac_type,onboard_alive,Onboard_fatalities_num,Ground_fatalities_num,Summary,Crash_location_country,Crash_location_ISO,Crash_location_city,Crash_location_city_longitude,Crash_location_city_latitude
5580,August 20,1957,?,"Assam, India",Indamer,?,?,Douglas DC-3,8 Â  (passengers:0Â  crew:8),8 Â  (passengers:0Â  crew:8),0,While making a sharp turn the cargo plane stalled and crashed.,India,IN,Indi,17.17735,75.9526
5581,February 13,1991,17:41,"Aspen, Colorado",Air Taxi - Richmor Aviation,?,"Las Vegas, NV - Aspen, CO",Learjet35A,3 Â  (passengers:1Â  crew:2),3 Â  (passengers:1Â  crew:2),0,During an unstabilized approach in snow covered terrain and after not lining up correctly the pilot tried to correct the plane back to the centerline and inadvertently stalled the plane which crashed right wing first into the ground. Airspeed not maintained. Inadvertent stall.,Colorado,US,,,
5582,April 08,1976,14:56,"Aspen, Colorado",Royal American - Air Taxi,?,"Denver, CO - Aspen, CO",Beechcraft A36,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0,Made a high speed vertical dive and crashed. Probable cause undetermined.,Colorado,US,,,
5583,April 01,1993,16:15,"Aspen, Colorado",Air Taxi - Sea Pacific Inc.,?,?,Aerospatiale SA316B,4 Â  (passengers:3Â  crew:1),3 Â  (passengers:?Â  crew:?),0,"While in cruise flight at an altitude of 150 to 200 feet agl, the surviving passenger heard abnormal sounds from the helicopter which then began a descending right bank into trees. Examination of the helicopter disclosed fatigue failure of the lower mixing unit and a fatigue crack in the upper mixing unit on the flight control system.",Colorado,US,,,
5584,July 17,1998,04:15,"Asmara, Eritrea",Ukraine Aviation Transport Company,?,"Bourgas, Bulgaria - Asmara, Eritrea",Ilyushin II-76,10 Â  (passengers:1Â  crew:9),10 Â  (passengers:1Â  crew:9),0,"While on an ILS approach, the cargo plane struck a hill.",Eritrea,ER,Asmara,15.33805,38.93184
5585,June 27,1966,06:00,"Ashland, Alabama",Lackey Aero Company - Taxi,?,?,Piper PA-23,4 Â  (passengers:1Â  crew:3),4 Â  (passengers:1Â  crew:3),0,Crashed after rear engine mount failed leading to inflight failure.,Alabama,US,Ashland,38.47841,-82.63794
5586,March 05,1963,19:35,"Ashgabat, Turkmenistan",Aeroflot,191,Krasnovodsk - Ashgabat,Ilyushin IL-18V,54 Â  (passengers:43Â  crew:11),12 Â  (passengers:4Â  crew:8),0,Crashed 200 m short of the runway threshold in a dust storm.  The plane broke apart and caught fire. Crew error. Attempted to land below weather minimums.,Turkmenistan,TM,Ashgabat,37.95,58.38333
5587,July 02,1990,12:55,"Ashford, Washington",Air Taxi - Aero West Aviation Inc.,?,"Aurora, OR - Penticton, Canada",Cessna T210L,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0,"Crashed into Mt. Rainier at 12,700 ft. in poor visibility while en route. Continued VFR flight into IMC.",Washington,US,Washington,38.89511,-77.03637
5588,April 02,2001,16:30,"Ashbaubenon, Wisconsin",Jet Wings,?,"Green Bay - Ft. Myers, Fl",Cessna 501 Citation I/SP,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),0,"The positioning flight crashed into a building shortly after taking off. The pilot not maintaining aircraft control while maneuvering after takeoff and the pilot's inadequate preflight planning and preparation. Factors relating to the accident were the pilot's diverted attention while maneuvering after takeoff, the pilot's attempted VFR flight into instrument meteorological conditions, the pilot's visual lookout not being possible, the low ceiling, snow, and fog, the airplane's low altitude, and the building.",Wisconsin,US,,,
5589,June 20,1956,c 01:30,"Asbury Park, New Jersey",Linea Aeropostal Venezolana,253,New York City - Caracas,Lockheed 1049E-55 Super Constellation,74 Â  (passengers:64Â  crew:10),74 Â  (passengers:64Â  crew:10),0,"About 1.5 hours after taking off from New York, the pilot radioed the No. 2 propeller was overspeeding and could not be feathered. Upon trying to return to New York the plane caught fire and crashed into the Atlantic Ocean. Vibration resulting from the uncontrollable propeller caused one of the inside wing attachments to loosen or break somewhere between the fuel tank and the dump chute causing an uncontrollable fire.",New Jersey,US,Asbury Park,40.22039,-74.01208
5590,October 04,2005,?,"Aru, Democratic Republic Cogo",Wimbi Dira Airways,?,Kisangani - Bunia,Antonov 12V,100 Â  (passengers:?Â  crew:?),2 Â  (passengers:2Â  crew:0),0,The aircraft carrying troops made a hard landing causing the landing gear to penetrate the fuselage. Two passengers were killed when they exited the plane and ran into the propellers which were still turning.,,,,,
5591,August 10,1941,c 20:35,"Arran, Scotland",Military -Royal Air Force,?,?,Consolidated LB-30A Liberator,22 Â  (passengers:17Â  crew:5),22 Â  (passengers:17Â  crew:5),0,"Crashed into a mountain ridge in rain, low visibility and overcast conditions. Navigational error.",,,,,
5592,February 06,1941,c 02:00,"Armstrong, ON, Canada",Trans Canada Air Lines,3,Toronto - Winnipeg,Lockheed 14-H2 Super Electra,12 Â  (passengers:9Â  crew:3),12 Â  (passengers:9Â  crew:3),0,The plane crashed after the right wing struck a tree as the pilot was attempting to land in adverse weather. Struck several other trees and landed inverted in a swamp.,Canada,CA,,,
5593,September 11,2001,09:45,"Arlington, Virginia.",American Airlines,77,Washington D.C. - Los Angeles,Boeing B-757-223,64 Â  (passengers:58Â  crew:6),64 Â  (passengers:58Â  crew:6),125,The aircraft was hijacked after taking off from Dulles International Airport. The hijackers took control of the aircraft and deliberately crashed it into the Pentagon. It was one of four planes that were hijacked the same day.,Virginia,US,Arlington,32.73569,-97.10807
5594,November 01,1949,c 11:45,"Arlington, Virginia",Eastern Air Lines / Military - Bolivian Air Force,537,Boston - Washington D.C. - New Orleans,Douglas C-54B / P-38,55 Â  (passengers:51Â  crew:4),55 Â  (passengers:51Â  crew:4),0,"Midair collision. The P-38 hit the airliner from above. Both planes crashed into the Potomac River. The pilot of the P-38 survived and was accused of causing the accident by executing  a straight in approach without proper clearance. He was later tried and cleared of the charges. ATC error.  George Bates, U.S. Representative from Massachusetts and Michael Kennedy, U.S. Representative from New York killed. Helen Hokinson, 56, cartoonist for the New Yorker magazine, also among the dead.",Virginia,US,Arlington,32.73569,-97.10807
5595,April 23,1978,21:47,"Arlington, Indiana",Air Taxi,?,"Trenton, NJ - Indianappolis, IN",Piper PA-31,9 Â  (passengers:8Â  crew:1),9 Â  (passengers:8Â  crew:1),0,Lost control and crashed after the pilot entered a known area of severe turbulence and thunderstorms.,Indiana,US,Arlington,32.73569,-97.10807
5596,July 10,1930,?,"Arkansas Pass, Texas",Cross Airways,?,Port Aransas - Kansas City,Lockheed Vega 5,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0,"The aircraft exploded in the air at an altitude of 4,000 feet shortly after taking off. The plane was flying in an area of fog and thunderstorms.",Texas,US,,,
5597,February 11,2018,1431,"Argunovo, Russia",Saratov Airlines,703,Moscow - Orsk,Antonov AN-148-100,71 Â  (passengers:65Â  crew:6),71 Â  (passengers:65Â  crew:6),0,"The regional airliner took off from Moscow at 1422. Six minutes later, after reaching an altitude of 6,000 feet, contact was lost with the aircraft. The plane then lost altitude at an accelerated rate until it impacted the ground and disintegrated. Wreckage was scattered over a wide area of over 1 km. Authorities confirmed the aircraft was intact until the time of impact.",Russia,RU,Argun,43.29713,45.87454
5598,February 29,1996,20:25,"Arequipa, Peru",Compania de Aviacion Faucett SA (Peru),251,Lima - Arequipa,Boeing B-737-222,123 Â  (passengers:117Â  crew:6),123 Â  (passengers:117Â  crew:6),0,"The aircraft crashed into a hillside several miles from the airport while attempting to land. The pilot reported flying at 9,500 ft. when the aircraft was actually flying 8,640 ft. Controlled flight into terrain.",Peru,PE,Arequipa,-16.39889,-71.535
5599,March 27,1943,05:15,"Archerfield Aerodrome, Queensland, Australia",Military - Royal Australian Air Force,?,?,Douglas C-47-DL,24 Â  (passengers:20Â  crew:4),24 Â  (passengers:20Â  crew:4),0,"The aircraft, taking off in darkness and poor visibility, crashed in heavy timber and caught fire.",Australia,AU,,,
5600,December 25,1986,?,"Arar, Saudi Arabia",Iraqi Airways,?,Baghdad - Amman,Boeing B-737-270C,106 Â  (passengers:91Â  crew:15),63 Â  (passengers:60Â  crew:3),0,"Hijacking.  While on a flight from Baghdad to Amman, hijackers exploded a hand grenade in the passenger cabin. While making an emergency descent a second hand grenade exploded in the cockpit causing the plane to lose control crash, break in two and catch fire.",Saudi Arabia,SA,Arar,30.97531,41.03808
5601,October 07,1983,?,"Aracatuba, Brazil",TAM Lineas AÃ©reas Regional,?,?,Embraer 110C Bandeirante,15 Â  (passengers:13Â  crew:2),7 Â  (passengers:5Â  crew:2),0,After two missed IFR approaches the aircraft struck the ground short of the runway threshold during a third VFR approach.,Brazil,BR,,,
5602,July 12,1951,?,"Aracaju, Brazil",Loide Aereo Nacional,?,Maceio - Aracaju,Douglas DC-3,33 Â  (passengers:28Â  crew:5),33 Â  (passengers:28Â  crew:5),0,Crashed during a landing attempt in adverse weather conditions under VFR and hit high ground. The pilot attempted a visual approach and made a turn at low altitude in adverse weather conditions.,Brazil,BR,Aracaju,-10.91111,-37.07167
5603,February 04,1970,?,"Apuseni mountains, Romania",Tarom,?,Bucharest - Oradea,Antonov AN-24V,22 Â  (passengers:18Â  crew:4),21 Â  (passengers:17Â  crew:4),0,Crashed into mountains while on approach.,Romania,RO,Roman,46.92119,26.92646
5604,June 29,1972,09:37,"Appleton, Wisconsin",North Central Airlines / Air Wisconsin,290 / 671,"Chicago, IL - Appleton, WI - Sheboygan, WI",Convair CV-580/De Hav. Twin Otter 100,13 Â  (passengers:8Â  crew:5),13 Â  (passengers:8Â  crew:5),0,Both aircraft were proceeding under VFR getting ready to land when there was a midair collision. Both aircraft crashed into Lake Winnebago and sank. The failure of both flightcrews to detect visually the other aircraft in sufficient time to initiate evasive action.,Wisconsin,US,Appleton,44.26193,-88.41538
5605,October 13,1991,?,"Aponguao Falls, Venezuela",EDELCA,?,Kavanayen - Luepa,Bell 214 ST,12 Â  (passengers:9Â  crew:3),12 Â  (passengers:9Â  crew:3),0,"The helicopter was destroyed when it struck Kumaraden Hill at 4,600 ft. while on a scenic flight.  The passengers included EDELCA president and members of his family.",Venezuela,VE,,,
5606,December 12,1979,?,"Apolo, Bolivia",CAMBA,?,?,Martin 404,11 Â  (passengers:?Â  crew:?),10 Â  (passengers:?Â  crew:?),0,?,Bolivia,BO,,,
5607,October 07,1946,11:20,"Apeldoorn, The Netherlands",Military - Royal Netherlands Naval Air Service,?,?,Fairey Firefly MK1,1 Â  (passengers:0Â  crew:1),1 Â  (passengers:0Â  crew:1),22,The pilot of the single engine fighter made an unauthorized flight to Apeldoorn and began flying low to attract attention. The aircraft lost altitude during a maneuver and crashed into a high school killing 22 on the ground.,Netherlands,NL,Apeldoorn,52.21,5.96944
5608,October 22,1958,11:50,"Anzio, Italy",British European Airways,142,London - Napoli,Vickers Viscount 701C,31 Â  (passengers:26Â  crew:5),31 Â  (passengers:26Â  crew:5),0,Midair collision with an Italian Air Force F-86. The airliner drifted off course. Neither pilot saw each other before they collided.,Italy,IT,Anzio,41.45263,12.62157
5609,October 07,2012,16:16,Antigua,Fly Montserrat,107,Antigua - Montserrat,Britten-Norman BN-2A-26 Islander,4 Â  (passengers:3Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"The small airliner took off from Runway 7 at V.C. Bird International Airport, lost height immediately after becoming airborne and crashed to the ground, nose first. There was heavy rains and lightning at the time of the accident.",Antigua,AG,,,
5610,May 24,1986,?,"Antananarivo, Madagascar",Military - ArmÃ©e de l'Air Malgache,?,?,Douglas C-47,13 Â  (passengers:0Â  crew:13),13 Â  (passengers:0Â  crew:13),0,Flew into the side of a mountain in poor weather.,Madagascar,MG,Antananarivo,-18.91368,47.53613
5611,January 13,1930,?,"Antananarivo, Madagascar",Air Orient,?,Antananarivo - Paris,Farman 190,3 Â  (passengers:0Â  crew:3),3 Â  (passengers:0Â  crew:3),0,Crrashed moments after taking off from Port-Francqui.,Madagascar,MG,Antananarivo,-18.91368,47.53613
5612,January 18,1990,17:10,"Ansonia, Ohio",Aeroflite Services,?,"Detroit, MI - Louisville, KY",Learjet 23,2 Â  (passengers:0Â  crew:2),2 Â  (passengers:0Â  crew:2),0,Twenty minutes after taking off  the crew began to display signs of incapacitation. Twenty minutes later the plane went into a steep dive and crashed to the ground. The flight crew became incapacitated for undetermined reasons and lost control of the airplane.,Ohio,US,Ansonia,41.34621,-73.079
5613,June 08,1992,08:52,"Anniston, Alabama",GP Express Airlines,861,"Atlanta - Anniston, AR",Beechcraft C99,6 Â  (passengers:4Â  crew:2),3 Â  (passengers:2Â  crew:1),0,The aircraft crashed during an attempted landing at Anniston Municipal Airport after intercepting the back course localizer signal for an ILS approach. Failure of the flight crew to use approved instrument flight procedures which resulted in a loss of situational awareness and terrain clearance. Failure of  management of GP Express to provide adequate training and operational support for the startup of the southern operation. Failure to provide approach charts for each pilot and to establish stabilized approach criteria.  Inadequate crew coordination and a role reversal on the part of the captain and first officer.,Alabama,US,Anniston,33.65983,-85.83163
5614,October 26,1947,13:45,"Annette Island, Alaska",Pan American World Airways,923,Seattle - Juneau,Douglas DC-4A,18 Â  (passengers:13Â  crew:5),18 Â  (passengers:13Â  crew:5),0,The aircraft crashed into Tamgas Mountain after abandoning an approach to Annette Island because of extreme turbulence and radioing its intentions to proceed to Juneau. Possible severe turbulence or icing. Official cause unknown. The aircraft was named Clipper Talisman II.,Alaska,US,,,
5615,November 17,1980,?,"Annanberg, Papua New Guinea",Provincial Air Services,?,?,Britten-Norman BN-2A Trislander,4 Â  (passengers:?Â  crew:?),4 Â  (passengers:?Â  crew:?),0,?,Papua New Guinea,PG,,,
5616,September 25,1953,?,"Ankara, Turkey",Devlet Hava Yollari,?,Ankara - Van,Douglas DC-3,21 Â  (passengers:16Â  crew:5),5 Â  (passengers:1Â  crew:4),0,Crashed to the ground after an engine fire.,Turkey,TR,Ankara,39.91987,32.85427
5617,September 23,1961,18:02,"Ankara, Turkey",Turkish Airlines (THY),?,Adana - Ankara,Fokker F-27 Friendship 100,29 Â  (passengers:25Â  crew:4),28 Â  (passengers:24Â  crew:4),0,"Crashed into high terrain on approach, 18 kms from Ankara Airport. The aircraft was not in a normal flying  pattern and below normal altitude.",Turkey,TR,Ankara,39.91987,32.85427
5618,March 25,1950,?,"Ankara, Turkey",Devlet Hava Yollairi,?,?,Douglas DC-3,15 Â  (passengers:11Â  crew:4),15 Â  (passengers:11Â  crew:4),0,Crashed and caught fire during landing at Etimeagut airport.,Turkey,TR,Ankara,39.91987,32.85427
5619,January 19,1960,18:47,"Ankara, Turkey",Scandinavian Airlines (SAS),871,Istanbul - Ankara,Sud Aviation Caravelle 1,42 Â  (passengers:35Â  crew:7),42 Â  (passengers:35Â  crew:7),0,"While on a flight from Istanbul to Ankara, Turkey the aircraft crashed while on approach to Esenboga Airport, 6 nm short of the runway. The aircraft struck the ground at an elevation of 3,500 ft, between the Ankara mountain range and the airport. An unintentional descent below the authorized minimum flight altitude during final approach to Esenboga Airport for reasons that could not be determined. The aircraft was named ""Orm Viking.""",Turkey,TR,Ankara,39.91987,32.85427
5620,January 16,1983,?,"Ankara, Turkey",Turkish Airlines (THY),?,Istanbul - Ankara,Boeing B-727-2F2,67 Â  (passengers:60Â  crew:7),47 Â  (passengers:47Â  crew:0),0,"The flight originated in West Germany and stopped in Istanbul before beginning a 40-minute flight to Ankara's Esenboga Airport. The aircraft crashed short of the runway in fog, snow and poor visibility. Windshear.",Turkey,TR,Ankara,39.91987,32.85427
5621,February 01,1963,c 17:15,"Ankara, Turkey",Middle East Airlines / Military - Turkish Air ForceC-47,265,Nicosia - Ankara,Vickers Viscount 754D / Douglas C-47,17 Â  (passengers:11Â  crew:6),17 Â  (passengers:11Â  crew:6),87,"Midair collision between a civilian and military aircraft. Both planes crashed into a heavily populated area destroying buildings, houses and vehicles. Fourteen killed on the Viscount, three on the C-47 and 87 on the ground. Cause attributed to a military flight training zone extending into the approach pattern associated with civilian aircraft. The Viscount aircraft had an IFR flight plan but was cruising under VFR conditions and did not see the C-47 until it was too late.",Turkey,TR,Ankara,39.91987,32.85427
5622,December 23,1979,?,"Ankara, Turkey",Turkish Airlines (THY),?,Ankara - Samsun,Fokker F-28 Fellowship 1000,45 Â  (passengers:41Â  crew:4),41 Â  (passengers:38Â  crew:3),0,"Crashed into Cubuk Hill in fog, two minutes away from landing at the airport.  In-flight structural failure due to severe turbulence. The aircraft was named ""Trabzon.""",Turkey,TR,Ankara,39.91987,32.85427
5623,December 21,1961,?,"Ankara, Turkey",British European Airways,?,Ankara - Nicosia,de Havilland Comet 4B,34 Â  (passengers:27Â  crew:7),27 Â  (passengers:20Â  crew:7),0,"Shortly after taking off from Esenboga Airport, the aircraft assumed an excessively steep climbing angle, stalled and crashed. The probable cause of the accident was the obstruction of the pitch pointer in the captain's director horizon which led him to make an excessively steep climb. One of three screws had worked its way loose and blocked the pointer on the dial from indicating the correct pitch.",Turkey,TR,Ankara,39.91987,32.85427
5624,December 27,2002,c 15:00,"Anjouan, Comoros Islands",Ocean Airlines,?,Moroni Hahaya - Anjouan,Let 410UVP,16 Â  (passengers:14Â  crew:2),1 Â  (passengers:1Â  crew:0),0,"The aircraft was in a holding pattern due to bad weather at Anjouan. After weather condtions improved, clearance was given for a final approach. The plane was struck by lightning. A go-around was attempted, but the airplane lost its artificial horizons and gyro compasses as a result of the lightning strike. Control was lost and the plane crashed.",Comoros,KM,,,
5625,September 02,1998,?,Angola,Permaviatrans,?,?,Antonov AN-26,24 Â  (passengers:20Â  crew:4),24 Â  (passengers:20Â  crew:4),0,Shot down by UNITA rebels 30 minutes after taking off.,Angola,AO,,,
5626,November 20,1964,21:14,"Angelholm, Sweden",Linjeflyg,?,?,Convair CV-440,43 Â  (passengers:39Â  crew:4),31 Â  (passengers:29Â  crew:2),0,Descended prematurely struck the ground 2 km short of  the runway. Crew mistook lights perpendicular to the runway for runway lights and descended prematurely.,Sweden,SE,,,
5627,May 05,1998,21:30,"Andoas, Peru",Fuerza AÃ©rea del Peru,?,Iquitos - Andoas,Boeing B-737-282,88 Â  (passengers:81Â  crew:7),75 Â  (passengers:69Â  crew:6),0,"The aircraft was chartered by the Los Angeles-based Occidental Petroleum Corporation. The plane crashed in light rain, while on final approach, in a swampy area, three miles short of Andoas. There were reports of a lightning flash preceding the accident.",Peru,PE,,,
5628,August 02,1947,17:40,"Andes, Argentina",British South American Airways,?,Buenos Aires - Santiago,Avro 691 Lancastrian 3,11 Â  (passengers:6Â  crew:5),11 Â  (passengers:6Â  crew:5),0,"Crash in the Andes mountains in poor weather while flying from Mendoza, Argentina to Santiago, Chile. The plane was found on the south slope of Tupungato peak at the 18,000 ft. level on January 19, 2000, 53 years later. Possibly icing or possibly the aircraft, being capable of flying over 20,000 feet, encountered strong head winds and began a descent thinking they were over their destination when they were not. The plane was named ""Star Dust."" The radio operator transmitted an enigmatic coded message (""STENDEC"") before the plane disappeared.",Argentina,AR,,,
5629,August 15,1976,?,"Andes Mountains, Ecuador",SAETA,?,Quito - Cuenca,Vickers Viscount 785D,59 Â  (passengers:55Â  crew:4),59 Â  (passengers:55Â  crew:4),0,Crashed while en route.,Ecuador,EC,,,
5630,November 16,1991,?,"Anderma, Russia",Aeroflot,?,?,Antonov AN-12V,20 Â  (passengers:14Â  crew:6),20 Â  (passengers:14Â  crew:6),0,Crash landed in poor weather conditions. Icing.,Russia,RU,,,
5631,September 03,1979,01:01,"Andema, Russia",Aeroflot,A-513,Arkhangelsk - 	Amderma,Antonov AN-24,44 Â  (passengers:37Â  crew:7),40 Â  (passengers:35Â  crew:5),0,The plane undershot the runway and crashed.,Russia,RU,,,
5632,January 02,1952,?,"Andapa, Madagascar",Air France,?,?,Junkers JU-52/3m,11 Â  (passengers:8Â  crew:3),6 Â  (passengers:?Â  crew:?),0,?,Madagascar,MG,Andapa,-14.65,49.65
5633,September 23,1996,17:00,"Anchorage, Alaska",Air Taxi - Stearns Air Alaska,?,?,Cessna 206G,5 Â  (passengers:4Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"After taking off, the aircraft stopped climbing, struck a pole and crashed and burn. Improper installation of a connecting bolt in the throttle linkage, which resulted in a worn/disconnected throttle arm, partial loss of engine power, and a forced landing after takeoff.",Alaska,US,Anchorage,61.21806,-149.90028
5634,September 22,1995,07:45,"Anchorage, Alaska",Military - U.S. Air Force,27,Anchorage-Elmendorf AFB - Anchorage-Elmendorf AFB,Boeing B-707 (E-3B),24 Â  (passengers:20Â  crew:4),24 Â  (passengers:20Â  crew:4),0,"The aircraft suffered multiple bird strikes in the No. 1 and 2 engines just after taking off when it flew into a flock of 100 or more Canada Geese. The crew initiated a slow climb and began to dump fuel. The aircraft attained a maximum altitude of 250 ft. before it started to descend. The plane impacted a hilly wooded area less than a mile from the runway, broke up, exploded and burned.  Ingestion of Canada geese into the Nos.1 and 2 engines. Lack of adequate procedures to reduce bird hazards. The crew was not warned about observations of birds in the area by the ATC.",Alaska,US,Anchorage,61.21806,-149.90028
5635,October 18,2001,15:43,"Anchorage, Alaska",ERA Aviation - Air Taxi,?,"Fire Island, AK - Anchorage, AK",Bell 206L,5 Â  (passengers:4Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"The helicopter was flying very low because the pilot was not instrument rated. The skid hit the water followed by the tail rotor and the helicopter crashed. The pilot's failure to maintain clearance from the surface of an open body of water while intentionally attempting to maintain a very low altitude while in cruise flight. Factors include falling snow, low ceilings, whiteout/greyout conditions, and flat/glassy water.",Alaska,US,Anchorage,61.21806,-149.90028
5636,October 08,1979,16:07,"Anchorage, Alaska",Spernak Airway - Air Taxi,?,"Anchorage, AK - Anchorage, AK",Cessna 207A,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0,The plane suffered engine failure on takeoff and crashed. Water in fuel. Improperly serviced aircraft.,Alaska,US,Anchorage,61.21806,-149.90028
5637,November 27,1970,17:05,"Anchorage, Alaska",Capitol Airlines,26,Anchorage - Yokota AFB,McDonnell Douglas DC-8-63CF,229 Â  (passengers:219Â  crew:10),47 Â  (passengers:46Â  crew:1),0,"The military charter overran the runway during takeoff, hit the ILS localizer support structure and burst into flames. The lack of acceleration, undetected by the crew  until after V1 speed was reached caused by the main landing gear wheels remaining locked after power was applied for takeoff on the icy runway due to brake or hydraulic failure.",Alaska,US,Anchorage,61.21806,-149.90028
5638,March 31,1993,c 12:25,"Anchorage, Alaska",Japan Air Lines,46E,?,Boeing B-747-466,5 Â  (passengers:2Â  crew:3),0 Â  (passengers:0Â  crew:0),0,"The No.2 engine and pylon separated from the aircraft at 2,000 feet. The plane landed safely. The engine separation was due to an encounter with severe or possibly extreme turbulence and a fatigue crack.",Alaska,US,Anchorage,61.21806,-149.90028
5639,July 25,1984,c 07:30,"Anchorage, Alaska",Air Taxi,?,"Anchorage, AK - Cantwell, AK",Cessna 401,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0,Disappeared en route. Aircraft and occupants never found. Reasons undetermined.,Alaska,US,Anchorage,61.21806,-149.90028
5640,July 21,1971,22:15,"Anchorage, Alaska",Anchorage Helicopter - Air Taxi,?,"Fairbanks, AK - Local",Bell 206,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"The aircraft took off from a roadside lodging, hit wires and crashed and burned. Pilot failed to see and avoid obstruction.",Alaska,US,Anchorage,61.21806,-149.90028
5641,July 12,1979,09:32,"Anchorage, Alaska",Soldotna Air Services,?,"Anchorage, AK - Kenai, AK",Cessna 402B,7 Â  (passengers:6Â  crew:1),7 Â  (passengers:6Â  crew:1),0,Crashed in low ceiling and rain. Fluxgate compass inoperative because of chafed wires.,Alaska,US,Anchorage,61.21806,-149.90028
5642,January 13,1977,06:36,"Anchorage, Alaska",Japan Air Lines,?,"Mosses Lake, WA - Tokyo, Japan",Douglas DC-8,5 Â  (passengers:0Â  crew:5),5 Â  (passengers:0Â  crew:5),0,The cargo plane crashed while attempting to take off. Alcoholic impairment of captain. Flightcrew members did not prevent captain from attempting to fly. Blood alcohol of 0.21.,Alaska,US,Anchorage,61.21806,-149.90028
5643,January 03,1976,17:58,"Anchorage, Alaska",Winship Air,?,"Anchorage, AK - Deadhorse, AK",Lear Jet 24A,6 Â  (passengers:4Â  crew:2),6 Â  (passengers:4Â  crew:2),0,Crashed short of the runway in fog. The pilot descended below published minimums because of low fuel.  Inadequate preflight planning. Improper IFR operation.,Alaska,US,Anchorage,61.21806,-149.90028
5644,August 15,1966,18:45,"Anchorage, Alaska",NC Simpson - Taxi,?,?,Beech C-18S,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0,Fatigue fracture on right wing leading to inflight separation in flight.,Alaska,US,Anchorage,61.21806,-149.90028
5645,April 01,1987,21:30,"Anchorage, Alaska",Air Taxi,?,Local Flight,Cessna 402,2 Â  (passengers:1Â  crew:1),2 Â  (passengers:1Â  crew:1),0,The aircraft was on the last leg of a commuter flight when it crashed in a heavily wooded area while making a VFR approach to Merrill Field. The plane struck the ground in a near vertical attitude. Fuel starvation. Auxiliary tank had fuel but the engines could not be restarted from those tanks.,Alaska,US,Anchorage,61.21806,-149.90028
5646,June 25,2003,15:50,"Anchor Point, Alaska",Hallo Bay Air - Air Taxi,?,"Hallo Bay, AK - Homer, AK",Cessna 180H,3 Â  (passengers:2Â  crew:1),3 Â  (passengers:2Â  crew:1),0,"The airlpane is presumed to have collided with the ocean waters of the Cook Inlet, about 7 miles southwest of Anchor Point, Alaska. No wreckage has been located, and the airplane is presumed to be destroyed. A fatally injured passenger was located on July 3, in ocean waters near Anchor Point. An in-flight collision with water for an undetermined reason.",Alaska,US,,,
5647,April 10,1957,15:20,"Anchieta Island, Brazil",REAL,1800,Rio de Janerio - Sao Paulo,Douglas DC-3,30 Â  (passengers:26Â  crew:4),26 Â  (passengers:23Â  crew:3),0,"While en route, fire broke out in the starboard engine. As he lost altitude and because of reduced visibility, the pilot did not see the peak of a mountain. When he tried to pull up the plane stalled and crashed. Engine failure.",Brazil,BR,,,
5648,May 12,1971,19:30,"Anaktvk Pass, Alaska",Gay Airways - Air Taxi,?,"Sagwon, AK - Local",Sud Aviation SA 318C,4 Â  (passengers:3Â  crew:1),2 Â  (passengers:1Â  crew:1),0,The pilot suffered spatial disorientation in whiteout conditions. Continued VFR flight into adverse weather conditions.,Alaska,US,,,
5649,August 13,1974,18:35,"Anaktuvuk, Alaska",Merric Aviation - Air Taxi,?,"Dietrich, AK - Happy Valley, AK",de Havilland DHC-2,4 Â  (passengers:3Â  crew:1),4 Â  (passengers:3Â  crew:1),0,"Tried to fly through an obscure mountain pass, tried to turn around and hit the ground.",Alaska,US,,,
5650,April 27,1976,11:15,"Anaktuvuk, Alaska",Frontier Flying Service - Air Taxi,?,"Anaktuvuk, AK - Bettles, AK",Cessna 207,5 Â  (passengers:4Â  crew:1),5 Â  (passengers:4Â  crew:1),0,Crashed in show and low ceiling while en route. Whiteout. Initiated flight in adverse weather conditions.,Alaska,US,,,
5651,June 17,1967,19:30,"An Khe, Vietnam",Military - U.S. Air Force,?,An Khe - Tan Son Nhut,Lockheed C-130B,56 Â  (passengers:?Â  crew:?),35 Â  (passengers:?Â  crew:?),0,The plane crashed after an aborted takeoff caused the plane to break apart and catch fire.,Vietnam,VN,,,
5652,October 04,1966,?,"An Khe, Vietnam",Military - U.S. Army,?,?,de Havilland Canada CV-2B Caribou,32 Â  (passengers:28Â  crew:4),14 Â  (passengers:10Â  crew:4),0,While attempting a go-around the plane hit Hong Kong mountain.,Vietnam,VN,,,
